Size(Bytes),Time(Ticks)
64,60
64,60
64,64
64,58
64,60
64,64
64,64
64,56
64,60
64,60
64,60
64,58
64,64
64,60
64,58
64,60
64,64
64,70
64,60
64,64
64,64
64,64
64,66
64,64
64,66
64,56
64,60
64,60
64,64
64,60
64,58
64,66
64,64
64,58
64,66
64,56
64,64
64,60
64,58
64,60
64,58
64,58
64,58
64,60
64,64
64,58
64,60
64,58
64,56
64,60
64,66
64,60
64,64
64,56
64,60
64,56
64,58
64,66
64,64
64,60
64,58
64,60
64,60
64,60
64,64
64,60
64,60
64,58
64,64
64,58
64,60
64,60
64,58
64,60
64,60
64,58
64,60
64,58
64,60
64,64
64,64
64,64
64,64
64,66
64,60
64,58
64,64
64,58
64,64
64,60
64,58
64,60
64,60
64,60
64,60
64,60
64,58
64,60
64,66
64,64
64,58
64,64
64,56
64,60
64,58
64,70
64,58
64,60
64,60
64,60
64,58
64,58
64,60
64,64
64,62
64,60
64,56
64,70
64,60
64,64
64,56
64,64
64,60
64,64
64,58
64,66
64,58
64,66
64,64
64,64
64,60
64,60
64,60
64,58
64,60
64,60
64,60
64,60
64,64
64,60
64,60
64,60
64,68
64,64
64,60
64,60
64,64
64,58
64,66
64,56
64,60
64,58
64,58
64,60
64,64
64,64
64,58
64,64
64,64
64,64
64,60
64,64
64,58
64,58
64,66
64,64
64,58
64,64
64,60
64,58
64,56
64,66
64,60
64,58
64,64
64,64
64,62
64,58
64,60
64,66
64,56
64,58
64,60
64,64
64,56
64,64
64,58
64,58
64,64
64,60
64,64
64,60
64,58
64,60
64,60
64,60
64,60
64,58
64,58
64,60
64,56
64,58
64,60
64,58
64,64
64,58
64,60
64,58
64,66
64,60
64,66
64,64
64,64
64,64
64,56
64,64
64,60
64,58
64,66
64,58
64,58
64,58
64,60
64,60
64,60
64,58
64,56
64,60
64,56
64,64
64,60
64,60
64,58
64,60
64,58
64,56
64,64
64,64
64,64
64,60
64,68
64,58
64,58
64,64
64,66
64,56
64,60
64,64
64,64
64,64
64,56
64,60
64,62
64,58
64,64
64,64
64,60
64,56
64,64
64,60
64,58
64,64
64,58
64,56
64,66
64,60
64,56
64,60
64,64
64,60
64,56
64,58
64,66
64,60
64,60
64,56
64,58
64,66
64,56
64,56
64,60
64,64
64,64
64,60
64,60
64,60
64,58
64,64
64,64
64,64
64,58
64,56
64,64
64,64
64,64
64,60
64,64
64,60
64,66
64,56
64,64
64,58
64,64
64,60
64,58
64,54
64,58
64,60
64,58
64,56
64,64
64,64
64,58
64,58
64,60
64,58
64,64
64,64
64,64
64,58
64,58
64,60
64,60
64,58
64,60
64,58
64,66
64,64
64,66
64,56
64,60
64,58
64,60
64,60
64,60
64,60
64,60
64,60
64,64
64,60
64,66
64,64
64,64
64,64
64,60
64,60
64,58
64,66
64,68
64,64
64,60
64,58
64,58
64,60
64,58
64,58
64,60
64,64
64,64
64,64
64,66
64,60
64,60
64,60
64,60
64,64
64,64
64,58
64,58
64,60
64,64
64,60
64,58
64,64
64,58
64,60
64,60
64,58
64,60
64,60
64,60
64,58
64,64
64,60
64,60
64,56
64,58
64,58
64,60
64,60
64,60
64,60
64,60
64,66
64,60
64,60
64,58
64,64
64,60
64,60
64,60
64,64
64,56
64,58
64,58
64,64
64,64
64,58
64,64
64,58
64,60
64,64
64,60
64,58
64,60
64,64
64,58
64,64
64,64
64,64
64,60
64,64
64,66
64,60
64,64
64,58
64,60
64,58
64,64
64,60
64,58
64,60
64,58
64,66
64,60
64,58
64,64
64,60
64,60
64,60
64,68
64,60
64,60
64,60
64,58
64,60
64,58
64,58
64,60
64,60
64,66
64,64
64,60
64,58
64,64
64,64
64,66
64,60
64,58
64,60
64,64
64,58
64,58
64,60
64,64
64,58
64,60
64,58
64,70
64,58
64,60
64,60
64,58
64,58
64,64
64,64
64,64
64,60
64,60
64,58
64,60
64,58
64,60
64,64
64,58
64,66
64,60
64,60
64,64
64,60
64,64
64,58
64,58
64,64
64,64
64,64
64,60
64,58
64,58
64,58
64,60
64,64
64,58
64,58
64,60
64,60
64,60
64,58
64,58
64,60
64,66
64,64
64,58
64,64
64,60
64,66
64,60
64,60
64,60
64,64
64,58
64,60
64,66
64,60
64,64
64,64
64,60
64,58
64,64
64,66
64,64
64,66
64,60
64,64
64,58
64,58
64,66
64,64
64,64
64,60
64,64
64,58
64,60
64,64
64,64
64,68
64,58
64,60
64,60
64,64
64,56
64,64
64,56
64,58
64,64
64,64
64,64
64,58
64,58
64,64
64,64
64,58
64,66
64,56
64,58
64,64
64,64
64,64
64,58
64,64
64,60
64,60
64,64
64,58
64,60
64,54
64,64
64,58
64,66
64,64
64,60
64,66
64,56
64,60
64,58
64,60
64,58
64,56
64,56
64,58
64,64
64,60
64,60
64,58
64,58
64,58
64,60
64,58
64,58
64,64
64,66
64,58
64,64
64,60
64,56
64,70
64,64
64,60
64,60
64,64
64,64
64,64
64,60
64,64
64,64
64,60
64,58
64,56
64,58
64,66
64,58
64,58
64,60
64,58
64,64
64,64
64,64
64,58
64,60
64,66
64,56
64,58
64,64
64,60
64,56
64,58
64,60
64,64
64,60
64,60
64,64
64,64
64,60
64,60
64,64
64,64
64,58
64,64
64,56
64,64
64,60
64,58
64,58
64,60
64,58
64,60
64,60
64,56
64,60
64,66
64,64
64,60
64,60
64,58
64,58
64,66
64,64
64,60
64,60
64,64
64,64
64,60
64,58
64,60
64,66
64,60
64,60
64,56
64,64
64,60
64,60
64,56
64,64
64,64
64,66
64,62
64,58
64,64
64,58
64,58
64,64
64,64
64,58
64,58
64,56
64,64
64,58
64,66
64,58
64,64
64,60
64,60
64,60
64,58
64,64
64,58
64,60
64,64
64,58
64,56
64,60
64,58
64,70
64,58
64,60
64,58
64,60
64,60
64,56
64,58
64,58
64,64
64,64
64,56
64,60
64,58
64,58
64,60
64,58
64,60
64,60
64,58
64,60
64,58
64,64
64,60
64,58
64,60
64,54
64,58
64,58
64,60
64,60
64,56
64,60
64,60
64,60
64,64
64,60
64,58
64,58
64,60
64,64
64,64
64,60
64,58
64,64
64,64
64,58
64,60
64,64
64,58
64,64
64,58
64,70
64,56
64,66
64,58
64,56
64,64
64,64
64,64
64,64
64,64
64,58
64,64
64,60
64,64
64,58
64,60
64,60
64,64
64,60
64,64
64,66
64,64
64,64
64,64
64,64
64,60
64,58
64,58
64,58
64,60
64,66
64,64
64,56
64,60
64,60
64,64
64,64
64,64
64,64
64,66
64,56
64,64
64,64
64,58
64,60
64,58
64,60
64,64
64,70
64,58
64,64
64,64
64,66
64,60
64,66
64,64
64,64
64,64
64,58
64,70
64,66
64,64
64,60
64,64
64,60
64,64
64,64
64,64
64,64
64,60
64,60
64,58
64,58
64,58
64,60
64,60
64,58
64,58
64,60
64,58
64,60
64,58
64,58
64,58
64,60
64,58
64,64
64,58
64,58
64,58
64,58
64,60
64,64
64,58
64,60
64,60
64,60
64,58
64,58
64,64
64,58
64,64
64,58
64,66
64,60
64,60
64,58
64,58
64,58
64,64
64,64
64,58
64,58
64,60
64,58
64,62
64,58
64,60
64,70
64,58
64,64
64,64
64,58
64,60
64,58
64,64
64,64
64,64
64,60
64,64
64,58
64,64
64,64
64,64
64,60
64,64
64,64
64,58
64,60
64,64
64,62
64,58
64,64
64,58
64,70
64,58
64,64
64,58
64,58
64,64
64,60
64,56
64,66
64,60
64,58
64,66
64,58
64,60
64,64
64,60
64,64
64,56
64,58
64,60
64,64
64,60
64,60
64,58
64,66
64,56
64,58
64,64
64,64
64,64
64,60
64,60
64,64
64,64
64,60
64,58
64,56
64,64
64,56
64,54
64,64
64,58
64,58
64,56
64,60
64,60
64,58
64,58
64,64
64,64
64,64
64,64
64,64
64,64
64,58
64,60
64,58
64,58
64,58
64,58
64,60
64,60
64,58
64,64
64,58
64,58
64,64
64,64
64,64
64,64
64,64
64,58
64,58
64,60
64,60
64,60
64,58
64,64
64,64
64,64
64,64
64,64
64,60
64,60
64,60
64,60
64,60
64,56
64,58
64,64
64,58
64,60
64,56
64,60
64,58
64,60
64,64
64,58
64,58
64,64
64,68
64,58
64,58
64,60
64,58
64,58
64,60
64,64
64,60
64,60
64,60
64,58
64,58
64,64
64,60
64,60
64,58
64,60
64,58
64,58
64,60
64,64
64,58
64,60
64,58
64,64
64,60
64,56
64,60
64,60
64,56
64,66
64,56
64,58
64,64
64,64
64,60
64,58
64,66
64,64
64,60
64,64
64,58
64,60
64,58
64,60
64,64
64,58
64,64
64,54
64,58
64,64
64,58
64,58
64,56
64,64
64,58
64,68
64,58
64,66
64,60
64,60
64,60
64,60
64,64
64,58
64,60
64,64
64,58
64,60
64,60
64,58
64,58
64,56
64,64
64,58
64,60
64,58
64,58
64,48
64,54
64,60
64,66
64,58
64,60
64,56
64,54
64,64
64,58
64,58
64,70
64,58
64,60
64,60
64,58
64,60
64,64
64,66
64,58
64,60
64,64
64,64
64,60
64,64
64,58
64,66
64,58
64,60
64,58
64,58
64,60
64,66
64,60
64,64
64,64
64,58
64,60
64,64
64,64
64,64
64,60
64,58
64,64
64,60
64,66
64,56
64,58
64,60
64,58
64,64
64,64
64,64
64,64
64,58
64,58
64,56
64,58
64,64
64,58
64,64
64,60
64,66
64,68
64,58
64,58
64,58
64,64
64,58
64,60
64,58
64,56
64,58
64,64
64,64
64,60
64,56
64,58
64,58
64,60
64,60
64,56
64,60
64,66
64,58
64,58
64,58
64,64
64,58
64,64
64,58
64,60
64,58
64,60
64,64
64,66
64,58
64,58
64,60
64,66
64,64
64,64
64,60
64,60
64,66
64,64
64,60
64,60
64,64
64,64
64,58
64,60
64,58
64,64
64,58
64,64
64,58
64,58
64,60
64,64
64,64
64,60
64,64
64,64
64,66
64,64
64,58
64,58
64,58
64,60
64,64
64,58
64,58
64,56
64,64
64,64
64,58
64,60
64,58
64,58
64,58
64,56
64,58
64,58
64,58
64,60
64,64
64,58
64,64
64,64
64,58
64,50
64,58
64,56
64,60
64,64
64,58
64,58
64,64
64,64
64,64
64,60
64,58
64,70
64,60
64,58
64,58
64,58
64,58
64,62
64,60
64,60
64,60
64,60
64,64
64,64
64,58
64,60
64,60
64,58
64,66
64,58
64,66
64,64
64,64
64,60
64,60
64,58
64,58
64,58
64,64
64,60
64,58
64,60
64,64
64,60
64,60
64,60
64,58
64,60
64,58
64,58
64,60
64,56
64,58
64,58
64,60
64,66
64,60
64,58
64,64
64,64
64,58
64,58
64,64
64,60
64,64
64,58
64,58
64,58
64,58
64,58
64,58
64,58
64,60
64,60
64,66
64,58
64,66
64,56
64,60
64,64
64,58
64,60
64,58
64,60
64,60
64,60
64,60
64,58
64,60
64,56
64,60
64,58
64,60
64,60
64,56
64,58
64,66
64,64
64,60
64,60
64,64
64,58
64,64
64,58
64,70
64,60
64,64
64,58
64,60
64,58
64,60
64,60
64,56
64,60
64,64
64,64
64,64
64,58
64,64
64,60
64,64
64,60
64,64
64,60
64,60
64,60
64,60
64,60
64,60
64,64
64,58
64,64
64,58
64,64
64,64
64,60
64,60
64,66
64,64
64,60
64,60
64,58
64,64
64,56
64,64
64,64
64,64
64,66
64,58
64,58
64,60
64,64
64,58
64,58
64,64
64,64
64,56
64,64
64,66
64,60
64,58
64,60
64,64
64,58
64,60
64,66
64,56
64,58
64,58
64,58
64,60
64,60
64,58
64,60
64,58
64,60
64,64
64,56
64,58
64,66
64,64
64,64
64,58
64,66
64,60
64,58
64,66
64,60
64,58
64,64
64,64
64,64
64,58
64,60
64,58
64,58
64,58
64,58
64,58
64,60
64,56
64,58
64,64
64,64
64,66
64,60
64,64
64,64
64,56
64,58
64,64
64,60
64,58
64,58
64,70
64,66
64,60
64,60
64,60
64,64
64,64
64,58
64,64
64,56
64,58
64,58
64,60
64,58
64,66
64,64
64,64
64,64
64,60
64,64
64,64
64,64
64,58
64,60
64,60
64,60
64,66
64,58
64,64
64,66
64,64
64,64
64,58
64,64
64,64
64,64
64,60
64,60
64,58
64,58
64,64
64,64
64,58
64,58
64,60
64,60
64,64
64,64
64,60
64,64
64,60
64,58
64,64
64,58
64,66
64,64
64,64
64,58
64,64
64,60
64,60
64,58
64,66
64,64
64,64
64,64
64,58
64,60
64,60
64,58
64,60
64,60
64,64
64,58
64,68
64,64
64,66
64,64
64,58
64,56
64,58
64,58
64,64
64,58
64,58
64,60
64,58
64,56
64,60
64,56
64,64
64,56
64,56
64,58
64,58
64,64
64,60
64,56
64,66
64,64
64,58
64,56
64,58
64,58
64,64
64,60
64,58
64,60
64,58
64,68
64,64
64,60
64,66
64,60
64,60
64,58
64,60
64,60
64,56
64,60
64,60
64,60
64,60
64,56
64,58
64,56
64,64
64,64
64,64
64,64
64,60
64,56
64,60
64,60
64,64
64,60
64,64
64,64
64,64
64,64
64,60
64,54
64,60
64,64
64,58
64,60
64,58
64,60
64,66
64,60
64,66
64,58
64,60
64,60
64,60
64,64
64,60
64,60
64,58
64,66
64,64
64,66
64,64
64,64
64,58
64,56
64,58
64,60
64,60
64,60
64,64
64,64
64,60
64,58
64,58
64,58
64,66
64,58
64,64
64,60
64,58
64,64
64,60
64,60
64,58
64,56
64,58
64,58
64,60
64,58
64,56
64,58
64,58
64,60
64,64
64,60
64,64
64,60
64,60
64,66
64,58
64,60
64,60
64,58
64,60
64,64
64,66
64,60
64,64
64,58
64,58
64,60
64,58
64,58
64,60
64,60
64,66
64,58
64,60
64,66
64,64
64,58
64,58
64,64
64,64
64,66
64,64
64,64
64,58
64,58
64,64
64,64
64,58
64,56
64,60
64,60
64,64
64,64
64,64
64,64
64,60
64,64
64,64
64,60
64,58
64,60
64,60
64,60
64,58
64,60
64,60
64,64
64,64
64,64
64,58
64,60
64,66
64,58
64,58
64,60
64,58
64,60
64,64
64,58
64,58
64,60
64,60
64,64
64,58
64,60
64,60
64,58
64,60
64,60
64,60
64,60
64,66
64,62
64,60
64,64
64,60
64,60
64,64
64,58
64,64
64,58
64,64
64,64
64,58
64,66
64,64
64,58
64,64
64,60
64,56
64,64
64,58
64,58
64,58
64,60
64,66
64,58
64,64
64,60
64,58
64,66
64,60
64,58
64,64
64,60
64,58
64,60
64,58
64,60
64,60
64,64
64,60
64,66
64,64
64,64
64,58
64,58
64,60
64,64
64,62
64,60
64,58
64,70
64,64
64,64
64,66
64,60
64,64
64,60
64,64
64,58
64,60
64,58
64,64
64,64
64,58
64,64
64,66
64,58
64,64
64,58
64,60
64,64
64,58
64,66
64,58
64,66
64,60
64,60
64,60
64,60
64,58
64,60
64,64
64,64
64,60
64,60
64,60
64,58
64,60
64,60
64,64
64,60
64,58
64,64
64,60
64,56
64,60
64,66
64,64
64,70
64,60
64,58
64,60
64,64
64,60
64,60
64,60
64,66
64,64
64,60
64,58
64,58
64,64
64,60
64,60
64,64
64,58
64,58
64,64
64,58
64,58
64,58
64,56
64,64
64,64
64,58
64,60
64,58
64,60
64,56
64,60
64,60
64,64
64,66
64,64
64,64
64,64
64,58
64,66
64,58
64,60
64,60
64,58
64,58
64,64
64,60
64,60
64,58
64,64
64,58
64,64
64,64
64,56
64,60
64,60
64,58
64,58
64,64
64,64
64,58
64,60
64,60
64,64
64,66
64,64
64,60
64,64
64,64
64,58
64,60
64,60
64,64
64,60
64,66
64,56
64,66
64,68
64,60
64,64
64,60
64,60
64,58
64,60
64,64
64,58
64,70
64,60
64,64
64,64
64,64
64,60
64,68
64,64
64,68
64,60
64,58
64,56
64,60
64,58
64,60
64,58
64,60
64,58
64,64
64,56
64,66
64,56
64,58
64,64
64,58
64,60
64,60
64,60
64,70
64,58
64,66
64,60
64,58
64,56
64,60
64,58
64,60
64,60
64,64
64,60
64,60
64,66
64,64
64,58
64,60
64,60
64,58
64,58
64,64
64,60
64,64
64,58
64,64
64,60
64,66
64,60
64,66
64,60
64,60
64,58
64,60
64,58
64,60
64,60
64,64
64,60
64,60
64,58
64,58
64,60
64,56
64,60
64,60
64,64
64,58
64,58
64,60
64,58
64,60
64,60
64,60
64,58
64,62
64,60
64,58
64,58
64,60
64,60
64,64
64,60
64,60
64,64
64,64
64,66
64,58
64,66
64,58
64,66
64,60
64,64
64,60
64,64
64,64
64,60
64,60
64,60
64,60
64,64
64,58
64,58
64,64
64,64
64,64
64,64
64,60
64,64
64,58
64,58
64,58
64,58
64,60
64,58
64,60
64,60
64,60
64,64
64,66
64,64
64,66
64,60
64,60
64,64
64,60
64,60
64,64
64,60
64,58
64,56
64,64
64,60
64,68
64,64
64,60
64,58
64,58
64,64
64,58
64,64
64,64
64,58
64,60
64,60
64,64
64,64
64,60
64,58
64,58
64,56
64,64
64,60
64,64
64,60
64,64
64,60
64,60
64,58
64,60
64,58
64,60
64,58
64,66
64,56
64,58
64,66
64,64
64,60
64,60
64,58
64,56
64,64
64,58
64,60
64,60
64,66
64,58
64,66
64,56
64,58
64,60
64,60
64,64
64,64
64,56
64,66
64,60
64,60
64,64
64,58
64,58
64,64
64,58
64,66
64,58
64,58
64,58
64,66
64,60
64,58
64,64
64,64
64,58
64,60
64,60
64,58
64,64
64,58
64,56
64,58
64,64
64,64
64,60
64,64
64,58
64,64
64,60
64,64
64,64
64,60
64,60
64,58
64,58
64,64
64,60
64,60
64,70
64,58
64,60
64,64
64,64
64,60
64,58
64,58
64,64
64,64
64,60
64,64
64,64
64,60
64,60
64,64
64,64
64,60
64,58
64,64
64,64
64,60
64,58
64,62
64,58
64,60
64,64
64,60
64,58
64,60
64,60
64,60
64,58
64,60
64,64
64,66
64,58
64,66
64,58
64,64
64,58
64,58
64,60
64,58
64,58
64,58
64,60
64,56
64,58
64,58
64,60
64,64
64,58
64,64
64,58
64,58
64,56
64,60
64,60
64,60
64,70
64,58
64,58
64,64
64,60
64,64
64,58
64,58
64,64
64,58
64,58
64,58
64,60
64,60
64,64
64,60
64,58
64,56
64,58
64,58
64,50
64,58
64,60
64,60
64,66
64,60
64,58
64,60
64,60
64,60
64,58
64,58
64,58
64,60
64,64
64,58
64,66
64,64
64,64
64,58
64,58
64,64
64,60
64,58
64,60
64,56
64,66
64,58
64,54
64,66
64,64
64,56
64,56
64,64
64,60
64,64
64,60
64,64
64,60
64,66
64,64
64,58
64,56
64,58
64,64
64,64
64,64
64,64
64,60
64,64
64,60
64,64
64,58
64,64
64,64
64,60
64,58
64,68
64,64
64,64
64,64
64,56
64,58
64,64
64,70
64,66
64,56
64,58
64,64
64,60
64,60
64,56
64,58
64,66
64,54
64,64
64,60
64,64
64,60
64,58
64,58
64,66
64,58
64,58
64,64
64,60
64,58
64,60
64,64
64,60
64,60
64,58
64,60
64,60
64,58
64,64
64,60
64,66
64,58
64,60
64,60
64,60
64,60
64,58
64,58
64,64
64,56
64,60
64,58
64,62
64,60
64,54
64,60
64,60
64,64
64,64
64,58
64,60
64,56
64,62
64,64
64,58
64,62
64,60
64,64
64,64
64,58
64,60
64,58
64,64
64,60
64,58
64,60
64,66
64,58
64,60
64,64
64,58
64,60
64,58
64,60
64,56
64,58
64,64
64,64
64,58
64,64
64,56
64,60
64,52
64,58
64,60
64,64
64,66
64,64
64,60
64,60
64,56
64,64
64,64
64,64
64,58
64,60
64,58
64,56
64,60
64,66
64,60
64,58
64,64
64,64
64,60
64,58
64,60
64,58
64,64
64,58
64,64
64,60
64,66
64,64
64,60
64,60
64,58
64,64
64,64
64,58
64,60
64,66
64,60
64,58
64,56
64,54
64,48
64,56
64,54
64,60
64,58
64,58
64,58
64,50
64,56
64,58
64,58
64,56
64,54
64,64
64,54
64,58
64,54
64,56
64,54
64,58
64,54
64,58
64,50
64,58
64,56
64,56
64,56
64,60
64,54
64,56
64,50
64,52
64,58
64,56
64,54
64,54
64,52
64,54
64,56
64,54
64,58
64,56
64,54
64,52
64,54
64,58
64,58
64,54
64,58
64,54
64,56
64,54
64,58
64,52
64,54
64,50
64,58
64,54
64,54
64,54
64,54
64,58
64,54
64,50
64,58
64,54
64,56
64,54
64,56
64,54
64,62
64,56
64,54
64,58
64,54
64,54
64,58
64,54
64,56
64,54
64,58
64,58
64,54
64,54
64,58
64,52
64,52
64,58
64,54
64,50
64,56
64,58
64,54
64,60
64,58
64,54
64,52
64,54
64,52
64,52
64,54
64,58
64,54
64,54
64,58
64,56
64,52
64,54
64,50
64,56
64,56
64,56
64,58
64,54
64,56
64,54
64,58
64,56
64,54
64,58
64,50
64,56
64,54
64,54
64,52
64,54
64,62
64,54
64,56
64,50
64,54
64,56
64,58
64,64
64,52
64,50
64,58
64,58
64,56
64,54
64,50
64,50
64,58
64,64
64,54
64,54
64,54
64,54
64,56
64,54
64,56
64,52
64,54
64,56
64,54
64,56
64,54
64,52
64,50
64,52
64,54
64,56
64,58
64,54
64,54
64,52
64,54
64,56
64,58
64,54
64,52
64,50
64,52
64,54
64,52
64,54
64,54
64,56
64,58
64,56
64,54
64,56
64,50
64,54
64,52
64,50
64,52
64,54
64,48
64,50
64,56
64,54
64,58
64,54
64,54
64,58
64,58
64,54
64,56
64,54
64,52
64,54
64,58
64,54
64,50
64,52
64,54
64,56
64,52
64,56
64,56
64,52
64,48
64,58
64,54
64,54
64,52
64,52
64,56
64,54
64,54
64,56
64,54
64,58
64,56
64,50
64,56
64,54
64,54
64,52
64,50
64,58
64,60
64,54
64,56
64,54
64,58
64,58
64,56
64,54
64,52
64,56
64,58
64,58
64,50
64,54
64,58
64,54
64,54
64,50
64,54
64,58
64,54
64,58
64,50
64,54
64,58
64,58
64,58
64,52
64,58
64,54
64,56
64,58
64,58
64,50
64,58
64,56
64,54
64,54
64,54
64,50
64,56
64,54
64,56
64,54
64,58
64,58
64,56
64,52
64,54
64,50
64,56
64,50
64,54
64,58
64,54
64,56
64,58
64,54
64,56
64,52
64,54
64,52
64,54
64,58
64,58
64,54
64,54
64,58
64,52
64,58
64,58
64,58
64,54
64,56
64,58
64,56
64,54
64,50
64,54
64,54
64,54
64,56
64,50
64,56
64,54
64,50
64,58
64,54
64,58
64,58
64,50
64,54
64,50
64,54
64,54
64,58
64,50
64,54
64,54
64,56
64,50
64,56
64,58
64,54
64,54
64,58
64,54
64,54
64,50
64,62
64,58
64,56
64,58
64,56
64,56
64,58
64,54
64,50
64,58
64,54
64,54
64,54
64,58
64,50
64,56
64,58
64,54
64,50
64,54
64,58
64,54
64,56
64,54
64,58
64,58
64,54
64,58
64,54
64,58
64,52
64,58
64,58
64,54
64,54
64,54
64,56
64,54
64,58
64,54
64,50
64,54
64,54
64,56
64,58
64,58
64,56
64,58
64,54
64,54
64,58
64,58
64,58
64,56
64,54
64,56
64,54
64,56
64,62
64,54
64,56
64,50
64,54
64,54
64,50
64,54
64,56
64,54
64,54
64,56
64,56
64,54
64,50
64,56
64,50
64,52
64,50
64,56
64,54
64,54
64,56
64,54
64,50
64,54
64,56
64,58
64,58
64,54
64,50
64,58
64,50
64,56
64,54
64,58
64,54
64,62
64,54
64,58
64,52
64,50
64,52
64,58
64,60
64,54
64,52
64,54
64,52
64,54
64,54
64,54
64,54
64,58
64,54
64,54
64,54
64,54
64,52
64,54
64,50
64,56
64,54
64,56
64,54
64,56
64,56
64,58
64,50
64,58
64,60
64,50
64,54
64,56
64,54
64,50
64,54
64,56
64,50
64,52
64,56
64,56
64,54
64,56
64,54
64,56
64,58
64,54
64,54
64,56
64,54
64,54
64,56
64,58
64,58
64,54
64,50
64,56
64,54
64,50
64,56
64,56
64,52
64,54
64,56
64,52
64,50
64,54
64,52
64,52
64,50
64,56
64,62
64,56
64,54
64,54
64,50
64,52
64,50
64,58
64,58
64,58
64,56
64,50
64,58
64,56
64,54
64,56
64,54
64,56
64,54
64,58
64,54
64,50
64,56
64,56
64,50
64,54
64,52
64,54
64,50
64,54
64,56
64,54
64,58
64,58
64,58
64,58
64,54
64,54
64,54
64,52
64,58
64,54
64,52
64,54
64,56
64,56
64,56
64,54
64,56
64,54
64,54
64,54
64,56
64,54
64,54
64,54
64,54
64,60
64,58
64,54
64,58
64,54
64,58
64,54
64,54
64,62
64,60
64,56
64,56
64,64
64,50
64,56
64,54
64,44
64,58
64,52
64,54
64,50
64,52
64,52
64,58
64,52
64,54
64,58
64,54
64,60
64,58
64,54
64,56
64,50
64,52
64,50
64,52
64,50
64,52
64,52
64,58
64,56
64,54
64,50
64,56
64,50
64,64
64,58
64,58
64,54
64,58
64,50
64,50
64,54
64,50
64,56
64,58
64,54
64,50
64,56
64,58
64,58
64,54
64,54
64,58
64,54
64,56
64,48
64,54
64,60
64,56
64,58
64,58
64,58
64,54
64,50
64,52
64,50
64,54
64,52
64,54
64,54
64,50
64,54
64,54
64,56
64,50
64,58
64,52
64,48
64,58
64,58
64,52
64,58
64,54
64,54
64,54
64,58
64,54
64,58
64,58
64,56
64,54
64,58
64,54
64,52
64,50
64,54
64,58
64,56
64,62
64,50
64,54
64,50
64,52
64,54
64,54
64,54
64,56
64,54
64,54
64,50
64,50
64,64
64,50
64,58
64,58
64,54
64,50
64,54
64,52
64,50
64,56
64,54
64,56
64,54
64,54
64,56
64,54
64,62
64,56
64,54
64,56
64,54
64,58
64,56
64,60
64,58
64,52
64,50
64,56
64,56
64,56
64,58
64,54
64,54
64,56
64,54
64,54
64,58
64,58
64,56
64,56
64,50
64,58
64,50
64,52
64,50
64,52
64,50
64,58
64,52
64,52
64,58
64,56
64,54
64,56
64,54
64,54
64,52
64,54
64,54
64,54
64,56
64,54
64,52
64,50
64,54
64,56
64,54
64,54
64,50
64,58
64,54
64,54
64,52
64,54
64,56
64,58
64,52
64,52
64,54
64,54
64,58
64,52
64,50
64,60
64,56
64,54
64,50
64,58
64,54
64,54
64,50
64,54
64,58
64,58
64,54
64,52
64,54
64,54
64,52
64,48
64,56
64,58
64,50
64,56
64,58
64,54
64,50
64,56
64,54
64,58
64,58
64,56
64,58
64,56
64,58
64,56
64,50
64,52
64,58
64,56
64,58
64,56
64,58
64,54
64,58
64,64
64,54
64,54
64,54
64,56
64,52
64,54
64,56
64,56
64,54
64,54
64,56
64,54
64,56
64,52
64,54
64,50
64,56
64,54
64,54
64,56
64,58
64,56
64,54
64,58
64,52
64,50
64,56
64,54
64,60
64,58
64,54
64,58
64,54
64,56
64,58
64,54
64,54
64,50
64,52
64,50
64,62
64,54
64,54
64,54
64,54
64,58
64,52
64,56
64,58
64,54
64,56
64,58
64,56
64,54
64,54
64,50
64,58
64,50
64,52
64,54
64,58
64,54
64,58
64,50
64,54
64,52
64,54
64,54
64,58
64,58
64,58
64,52
64,50
64,56
64,58
64,54
64,54
64,54
64,54
64,56
64,54
64,56
64,54
64,50
64,54
64,56
64,58
64,54
64,54
64,52
64,54
64,54
64,58
64,54
64,52
64,54
64,52
64,56
64,56
64,52
64,50
64,54
64,54
64,50
64,64
64,56
64,54
64,58
64,58
64,58
64,52
64,54
64,58
64,54
64,54
64,54
64,56
64,54
64,50
64,56
64,58
64,54
64,52
64,50
64,56
64,54
64,56
64,56
64,54
64,54
64,58
64,52
64,54
64,54
64,54
64,60
64,60
64,54
64,58
64,54
64,58
64,58
64,52
64,50
64,52
64,54
64,56
64,56
64,56
64,52
64,58
64,56
64,54
64,54
64,56
64,52
64,54
64,56
64,54
64,56
64,58
64,54
64,54
64,58
64,54
64,58
64,54
64,54
64,56
64,56
64,58
64,50
64,54
64,50
64,54
64,58
64,54
64,58
64,58
64,54
64,56
64,54
64,56
64,58
64,52
64,56
64,54
64,54
64,50
64,54
64,56
64,54
64,56
64,50
64,58
64,58
64,54
64,50
64,54
64,54
64,54
64,54
64,54
64,58
64,52
64,50
64,56
64,54
64,50
64,58
64,58
64,54
64,54
64,50
64,56
64,54
64,56
64,58
64,52
64,56
64,52
64,54
64,54
64,54
64,54
64,56
64,58
64,50
64,50
64,54
64,58
64,50
64,56
64,54
64,54
64,58
64,50
64,52
64,54
64,54
64,52
64,50
64,56
64,54
64,56
64,54
64,56
64,58
64,56
64,58
64,54
64,58
64,54
64,54
64,54
64,54
64,56
64,58
