Size(Bytes),Time(Ticks)
64,68
64,68
64,68
64,64
64,68
64,74
64,64
64,68
64,70
64,68
64,64
64,68
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,68
64,76
64,68
64,68
64,68
64,70
64,68
64,68
64,66
64,66
64,74
64,64
64,68
64,68
64,66
64,68
64,66
64,68
64,64
64,70
64,68
64,66
64,70
64,68
64,68
64,70
64,68
64,68
64,68
64,70
64,64
64,66
64,66
64,64
64,70
64,64
64,68
64,70
64,76
64,64
64,68
64,68
64,64
64,70
64,68
64,70
64,68
64,68
64,68
64,64
64,68
64,68
64,66
64,68
64,68
64,70
64,66
64,70
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,78
64,68
64,68
64,68
64,68
64,68
64,66
64,64
64,68
64,68
64,68
64,66
64,68
64,70
64,70
64,68
64,68
64,68
64,68
64,74
64,68
64,64
64,68
64,74
64,68
64,68
64,74
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,70
64,68
64,64
64,68
64,74
64,68
64,70
64,68
64,68
64,64
64,68
64,68
64,70
64,68
64,68
64,70
64,68
64,66
64,74
64,74
64,68
64,70
64,66
64,66
64,66
64,68
64,70
64,76
64,68
64,68
64,68
64,68
64,70
64,74
64,68
64,70
64,70
64,68
64,64
64,68
64,64
64,66
64,68
64,68
64,70
64,64
64,68
64,64
64,68
64,68
64,68
64,68
64,76
64,66
64,66
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,70
64,66
64,68
64,74
64,68
64,68
64,68
64,70
64,70
64,70
64,70
64,68
64,70
64,70
64,70
64,66
64,70
64,68
64,74
64,66
64,68
64,68
64,68
64,68
64,68
64,62
64,68
64,68
64,64
64,74
64,68
64,68
64,68
64,68
64,70
64,68
64,66
64,68
64,76
64,68
64,64
64,70
64,68
64,68
64,68
64,68
64,70
64,70
64,68
64,74
64,68
64,70
64,68
64,66
64,68
64,70
64,70
64,70
64,74
64,68
64,70
64,70
64,68
64,70
64,70
64,68
64,74
64,70
64,68
64,68
64,70
64,70
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,64
64,74
64,68
64,64
64,66
64,70
64,68
64,68
64,68
64,76
64,74
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,66
64,78
64,68
64,74
64,70
64,64
64,70
64,68
64,68
64,68
64,70
64,74
64,74
64,64
64,74
64,68
64,68
64,66
64,66
64,64
64,68
64,68
64,70
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,66
64,68
64,68
64,68
64,70
64,74
64,68
64,78
64,68
64,68
64,70
64,68
64,74
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,74
64,68
64,68
64,68
64,68
64,74
64,66
64,66
64,68
64,64
64,68
64,70
64,68
64,66
64,68
64,68
64,68
64,68
64,68
64,64
64,70
64,68
64,70
64,68
64,66
64,64
64,66
64,68
64,68
64,68
64,64
64,64
64,68
64,68
64,70
64,70
64,68
64,66
64,70
64,68
64,68
64,68
64,74
64,68
64,66
64,68
64,66
64,68
64,68
64,68
64,64
64,64
64,64
64,76
64,68
64,66
64,68
64,68
64,70
64,68
64,68
64,70
64,68
64,68
64,68
64,66
64,64
64,68
64,66
64,68
64,66
64,68
64,68
64,66
64,68
64,66
64,68
64,64
64,66
64,66
64,68
64,66
64,68
64,66
64,70
64,70
64,66
64,74
64,68
64,74
64,68
64,68
64,70
64,70
64,68
64,70
64,68
64,70
64,68
64,68
64,66
64,66
64,66
64,70
64,68
64,76
64,68
64,72
64,66
64,70
64,76
64,68
64,66
64,68
64,64
64,68
64,68
64,70
64,68
64,68
64,74
64,66
64,68
64,68
64,66
64,68
64,68
64,70
64,68
64,64
64,66
64,68
64,66
64,68
64,64
64,66
64,68
64,68
64,62
64,66
64,68
64,70
64,74
64,66
64,70
64,68
64,68
64,68
64,68
64,74
64,66
64,70
64,68
64,68
64,68
64,68
64,64
64,68
64,64
64,68
64,62
64,70
64,74
64,68
64,66
64,68
64,74
64,68
64,74
64,76
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,68
64,70
64,66
64,70
64,68
64,66
64,68
64,68
64,68
64,66
64,74
64,68
64,66
64,68
64,70
64,68
64,78
64,68
64,68
64,68
64,68
64,64
64,68
64,68
64,70
64,66
64,70
64,70
64,68
64,70
64,66
64,68
64,70
64,68
64,74
64,64
64,68
64,68
64,66
64,68
64,64
64,68
64,64
64,68
64,68
64,68
64,68
64,70
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,78
64,70
64,70
64,68
64,68
64,68
64,68
64,70
64,68
64,74
64,68
64,68
64,68
64,66
64,64
64,70
64,68
64,68
64,70
64,66
64,74
64,70
64,68
64,68
64,64
64,68
64,66
64,64
64,64
64,66
64,68
64,68
64,68
64,64
64,68
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,74
64,68
64,70
64,74
64,68
64,68
64,64
64,70
64,68
64,74
64,70
64,68
64,76
64,68
64,68
64,68
64,64
64,68
64,68
64,68
64,74
64,68
64,68
64,64
64,68
64,66
64,66
64,68
64,68
64,68
64,64
64,78
64,64
64,68
64,66
64,70
64,70
64,68
64,66
64,68
64,66
64,68
64,74
64,70
64,64
64,68
64,68
64,74
64,66
64,70
64,70
64,66
64,68
64,68
64,68
64,70
64,64
64,68
64,68
64,70
64,68
64,74
64,68
64,70
64,68
64,68
64,70
64,68
64,66
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,74
64,68
64,70
64,68
64,66
64,68
64,70
64,74
64,68
64,66
64,68
64,68
64,68
64,70
64,66
64,66
64,68
64,68
64,68
64,68
64,70
64,68
64,66
64,70
64,66
64,70
64,68
64,68
64,68
64,68
64,70
64,70
64,68
64,70
64,68
64,74
64,70
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,70
64,68
64,68
64,68
64,68
64,68
64,66
64,74
64,70
64,68
64,68
64,68
64,68
64,76
64,74
64,70
64,68
64,68
64,68
64,68
64,70
64,70
64,74
64,68
64,68
64,66
64,72
64,74
64,68
64,68
64,68
64,70
64,68
64,68
64,64
64,64
64,68
64,68
64,68
64,68
64,66
64,64
64,76
64,68
64,70
64,68
64,68
64,70
64,68
64,74
64,70
64,60
64,68
64,68
64,68
64,68
64,74
64,64
64,74
64,70
64,70
64,68
64,68
64,68
64,68
64,76
64,64
64,66
64,68
64,68
64,64
64,68
64,70
64,64
64,68
64,70
64,66
64,74
64,68
64,64
64,70
64,64
64,68
64,68
64,64
64,68
64,66
64,68
64,64
64,64
64,68
64,64
64,66
64,68
64,70
64,70
64,66
64,68
64,68
64,68
64,68
64,66
64,68
64,68
64,76
64,70
64,68
64,70
64,68
64,64
64,68
64,68
64,68
64,66
64,68
64,70
64,68
64,68
64,68
64,68
64,74
64,68
64,70
64,68
64,66
64,68
64,66
64,74
64,68
64,68
64,70
64,64
64,74
64,70
64,70
64,66
64,74
64,68
64,68
64,66
64,68
64,68
64,66
64,68
64,70
64,64
64,66
64,68
64,68
64,66
64,64
64,68
64,70
64,68
64,66
64,68
64,74
64,68
64,66
64,70
64,68
64,68
64,68
64,70
64,70
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,72
64,68
64,68
64,68
64,70
64,66
64,70
64,68
64,70
64,68
64,68
64,68
64,70
64,66
64,68
64,72
64,70
64,68
64,68
64,68
64,74
64,70
64,78
64,64
64,74
64,70
64,66
64,68
64,68
64,66
64,68
64,68
64,66
64,74
64,68
64,76
64,66
64,68
64,68
64,70
64,70
64,68
64,68
64,70
64,70
64,70
64,68
64,74
64,68
64,68
64,68
64,68
64,64
64,70
64,68
64,70
64,68
64,68
64,76
64,68
64,78
64,68
64,66
64,66
64,68
64,74
64,66
64,68
64,68
64,74
64,74
64,66
64,70
64,74
64,68
64,68
64,66
64,70
64,68
64,70
64,68
64,68
64,70
64,74
64,68
64,64
64,78
64,66
64,64
64,68
64,70
64,68
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,70
64,68
64,74
64,64
64,68
64,66
64,68
64,74
64,68
64,68
64,68
64,70
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,66
64,74
64,64
64,70
64,70
64,66
64,70
64,78
64,64
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,70
64,66
64,68
64,68
64,70
64,68
64,68
64,64
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,66
64,70
64,68
64,68
64,68
64,70
64,74
64,76
64,68
64,68
64,66
64,64
64,70
64,68
64,66
64,70
64,70
64,74
64,68
64,70
64,68
64,70
64,78
64,68
64,68
64,68
64,66
64,66
64,70
64,76
64,70
64,74
64,68
64,66
64,66
64,68
64,66
64,68
64,70
64,68
64,68
64,68
64,66
64,70
64,66
64,68
64,66
64,68
64,68
64,68
64,70
64,64
64,68
64,70
64,74
64,68
64,68
64,66
64,64
64,68
64,68
64,68
64,68
64,66
64,74
64,68
64,78
64,68
64,78
64,68
64,70
64,68
64,66
64,68
64,64
64,74
64,68
64,68
64,68
64,68
64,68
64,78
64,68
64,68
64,70
64,74
64,68
64,68
64,68
64,64
64,68
64,64
64,66
64,66
64,70
64,68
64,62
64,68
64,70
64,68
64,68
64,68
64,64
64,66
64,68
64,68
64,74
64,68
64,74
64,68
64,68
64,70
64,66
64,68
64,64
64,68
64,64
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,68
64,70
64,70
64,74
64,68
64,68
64,68
64,74
64,68
64,66
64,70
64,68
64,66
64,64
64,66
64,68
64,68
64,68
64,64
64,68
64,68
64,70
64,70
64,68
64,68
64,66
64,64
64,68
64,70
64,68
64,68
64,66
64,68
64,68
64,68
64,66
64,70
64,68
64,68
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,70
64,68
64,66
64,68
64,66
64,66
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,66
64,70
64,66
64,74
64,68
64,68
64,68
64,68
64,66
64,68
64,74
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,64
64,68
64,70
64,68
64,64
64,68
64,70
64,68
64,68
64,68
64,74
64,64
64,66
64,66
64,68
64,68
64,68
64,66
64,74
64,64
64,74
64,68
64,70
64,68
64,68
64,66
64,68
64,66
64,66
64,68
64,68
64,70
64,68
64,68
64,66
64,66
64,66
64,68
64,68
64,70
64,68
64,70
64,68
64,70
64,66
64,70
64,68
64,64
64,68
64,70
64,66
64,70
64,68
64,70
64,68
64,68
64,64
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,64
64,70
64,64
64,68
64,68
64,74
64,68
64,68
64,64
64,66
64,68
64,68
64,74
64,68
64,68
64,70
64,76
64,68
64,68
64,70
64,66
64,68
64,68
64,68
64,66
64,70
64,68
64,68
64,70
64,70
64,66
64,68
64,68
64,70
64,68
64,74
64,70
64,68
64,68
64,70
64,68
64,68
64,68
64,70
64,68
64,66
64,66
64,68
64,64
64,66
64,68
64,74
64,74
64,68
64,68
64,70
64,68
64,64
64,62
64,68
64,68
64,68
64,68
64,68
64,66
64,66
64,74
64,70
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,74
64,74
64,64
64,70
64,70
64,70
64,68
64,74
64,68
64,74
64,68
64,74
64,68
64,68
64,68
64,68
64,70
64,66
64,68
64,70
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,64
64,70
64,68
64,68
64,68
64,74
64,68
64,68
64,68
64,66
64,68
64,68
64,70
64,68
64,68
64,64
64,70
64,68
64,70
64,68
64,68
64,64
64,68
64,68
64,66
64,74
64,70
64,68
64,68
64,66
64,68
64,66
64,66
64,68
64,66
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,70
64,74
64,68
64,70
64,68
64,68
64,66
64,74
64,74
64,74
64,74
64,68
64,68
64,68
64,74
64,68
64,68
64,68
64,70
64,68
64,68
64,64
64,68
64,66
64,68
64,68
64,68
64,64
64,68
64,66
64,68
64,74
64,68
64,64
64,68
64,68
64,68
64,68
64,68
64,70
64,74
64,66
64,66
64,66
64,68
64,70
64,72
64,68
64,68
64,68
64,64
64,70
64,68
64,68
64,78
64,74
64,66
64,66
64,74
64,74
64,68
64,66
64,70
64,68
64,70
64,68
64,68
64,74
64,68
64,74
64,66
64,68
64,68
64,66
64,70
64,74
64,68
64,68
64,68
64,66
64,68
64,68
64,68
64,66
64,66
64,64
64,68
64,78
64,70
64,70
64,68
64,68
64,68
64,64
64,74
64,66
64,64
64,70
64,66
64,74
64,74
64,68
64,66
64,68
64,64
64,70
64,70
64,66
64,68
64,66
64,70
64,66
64,68
64,78
64,68
64,68
64,68
64,70
64,70
64,68
64,66
64,78
64,68
64,66
64,74
64,66
64,68
64,70
64,68
64,66
64,66
64,66
64,68
64,70
64,68
64,68
64,68
64,70
64,68
64,64
64,76
64,68
64,64
64,68
64,68
64,74
64,68
64,78
64,70
64,70
64,70
64,74
64,64
64,68
64,68
64,68
64,68
64,68
64,66
64,70
64,70
64,70
64,64
64,64
64,68
64,64
64,64
64,72
64,68
64,68
64,64
64,68
64,64
64,68
64,68
64,68
64,66
64,68
64,68
64,66
64,68
64,70
64,66
64,68
64,68
64,74
64,68
64,70
64,68
64,68
64,70
64,68
64,68
64,68
64,64
64,68
64,68
64,64
64,70
64,70
64,68
64,68
64,68
64,68
64,74
64,70
64,68
64,68
64,68
64,66
64,66
64,66
64,66
64,68
64,66
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,64
64,68
64,68
64,70
64,70
64,66
64,68
64,74
64,70
64,70
64,68
64,64
64,70
64,74
64,68
64,68
64,74
64,68
64,68
64,70
64,68
64,68
64,70
64,70
64,68
64,70
64,68
64,68
64,66
64,68
64,70
64,64
64,68
64,66
64,64
64,68
64,68
64,68
64,74
64,68
64,58
64,68
64,70
64,70
64,68
64,64
64,68
64,68
64,66
64,68
64,68
64,72
64,68
64,68
64,64
64,68
64,66
64,68
64,70
64,68
64,68
64,68
64,68
64,70
64,68
64,70
64,68
64,68
64,64
64,68
64,66
64,70
64,66
64,68
64,66
64,70
64,68
64,64
64,64
64,66
64,68
64,68
64,68
64,68
64,68
64,70
64,68
64,68
64,68
64,68
64,68
64,68
64,70
64,66
64,68
64,60
64,60
64,64
64,64
64,60
64,56
64,56
64,64
64,58
64,60
64,64
64,56
64,66
64,58
64,58
64,58
64,64
64,66
64,60
64,58
64,58
64,58
64,58
64,64
64,64
64,58
64,60
64,64
64,60
64,60
64,64
64,58
64,64
64,64
64,58
64,60
64,60
64,60
64,60
64,64
64,56
64,56
64,60
64,66
64,58
64,64
64,64
64,68
64,64
64,64
64,56
64,58
64,58
64,60
64,60
64,64
64,64
64,66
64,64
64,64
64,58
64,58
64,60
64,60
64,58
64,58
64,60
64,54
64,64
64,58
64,58
64,60
64,58
64,58
64,58
64,66
64,56
64,64
64,58
64,58
64,60
64,60
64,60
64,64
64,60
64,58
64,60
64,60
64,60
64,66
64,60
64,64
64,58
64,58
64,58
64,60
64,58
64,58
64,60
64,58
64,60
64,56
64,60
64,60
64,64
64,56
64,58
64,60
64,64
64,64
64,60
64,64
64,64
64,60
64,58
64,56
64,58
64,58
64,60
64,64
64,60
64,58
64,64
64,64
64,58
64,64
64,58
64,66
64,60
64,56
64,60
64,58
64,58
64,58
64,70
64,60
64,60
64,60
64,66
64,68
64,60
64,64
64,60
64,58
64,64
64,64
64,60
64,60
64,58
64,64
64,66
64,64
64,58
64,58
64,58
64,64
64,60
64,64
64,58
64,60
64,64
64,56
64,60
64,58
64,60
64,64
64,66
64,60
64,56
64,56
64,58
64,64
64,60
64,64
64,58
64,64
64,58
64,58
64,64
64,60
64,64
64,60
64,60
64,58
64,58
64,64
64,60
64,60
64,60
64,64
64,64
64,56
64,64
64,60
64,66
64,60
64,60
64,56
64,58
64,58
64,58
64,64
64,60
64,58
64,56
64,64
64,58
64,58
64,58
64,60
64,70
64,60
64,62
64,58
64,64
64,58
64,60
64,60
64,60
64,64
64,64
64,66
64,64
64,64
64,60
64,60
64,64
64,66
64,58
64,66
64,64
64,60
64,60
64,60
64,60
64,64
64,60
64,60
64,60
64,58
64,60
64,60
64,58
64,58
64,56
64,60
64,60
64,64
64,58
64,64
64,60
64,60
64,58
64,64
64,56
64,66
64,64
64,64
64,58
64,64
64,64
64,60
64,58
64,60
64,60
64,64
64,58
64,64
64,64
64,64
64,58
64,60
64,60
64,58
64,56
64,58
64,58
64,54
64,56
64,60
64,60
64,58
64,60
64,64
64,66
64,64
64,60
64,64
64,60
64,64
64,64
64,60
64,60
64,56
64,60
64,60
64,64
64,58
64,60
64,60
64,60
64,60
64,66
64,58
64,58
64,58
64,58
64,58
64,50
64,60
64,58
64,64
64,66
64,60
64,56
64,60
64,64
64,60
64,64
64,66
64,56
64,58
64,58
64,58
64,58
64,58
64,60
64,60
64,60
64,60
64,58
64,64
64,60
64,60
64,62
64,60
64,68
64,56
64,60
64,60
64,60
64,64
64,64
64,64
64,58
64,60
64,56
64,58
64,60
64,60
64,58
64,64
64,64
64,60
64,64
64,64
64,56
64,64
64,64
64,56
64,60
64,58
64,60
64,60
64,60
64,60
64,64
64,58
64,60
64,60
64,68
64,64
64,60
64,60
64,66
64,64
64,60
64,64
64,56
64,60
64,64
64,64
64,56
64,64
64,60
64,60
64,58
64,58
64,58
64,58
64,58
64,60
64,58
64,60
64,60
64,64
64,58
64,64
64,58
64,64
64,60
64,64
64,64
64,58
64,64
64,58
64,64
64,60
64,60
64,58
64,60
64,64
64,66
64,58
64,58
64,66
64,64
64,60
64,64
64,64
64,64
64,60
64,58
64,60
64,60
64,64
64,56
64,64
64,64
64,66
64,58
64,60
64,58
64,58
64,60
64,60
64,56
64,58
64,56
64,66
64,60
64,64
64,60
64,58
64,60
64,60
64,60
64,58
64,58
64,70
64,56
64,64
64,64
64,60
64,56
64,60
64,64
64,64
64,64
64,64
64,60
64,60
64,60
64,60
64,60
64,58
64,58
64,60
64,64
64,60
64,58
64,58
64,64
64,64
64,58
64,68
64,58
64,60
64,64
64,58
64,58
64,66
64,58
64,58
64,58
64,58
64,60
64,64
64,64
64,60
64,64
64,58
64,64
64,60
64,60
64,58
64,60
64,56
64,64
64,64
64,60
64,60
64,64
64,60
64,64
64,60
64,60
64,66
64,64
64,58
64,64
64,66
64,58
64,64
64,58
64,60
64,60
64,60
64,60
64,60
64,58
64,64
64,70
64,66
64,60
64,60
64,64
64,60
64,60
64,58
64,64
64,60
64,60
64,58
64,60
64,58
64,64
64,64
64,58
64,58
64,58
64,58
64,54
64,58
64,64
64,64
64,58
64,60
64,64
64,60
64,60
64,64
64,64
64,64
64,64
64,64
64,64
64,60
64,58
64,60
64,64
64,56
64,58
64,60
64,56
64,64
64,60
64,56
64,58
64,66
64,64
64,58
64,64
64,62
64,64
64,58
64,60
64,58
64,60
64,66
64,60
64,64
64,64
64,58
64,64
64,60
64,58
64,58
64,60
64,64
64,64
64,64
64,56
64,60
64,66
64,60
64,60
64,58
64,60
64,58
64,58
64,60
64,58
64,64
64,64
64,64
64,58
64,58
64,60
64,64
64,64
64,64
64,64
64,64
64,56
64,60
64,60
64,58
64,58
64,60
64,62
64,64
64,64
64,56
64,66
64,64
64,64
64,56
64,60
64,58
64,58
64,56
64,60
64,64
64,60
64,60
64,64
64,60
64,58
64,64
64,56
64,60
64,60
64,60
64,60
64,60
64,58
64,60
64,66
64,58
64,64
64,60
64,58
64,60
64,58
64,58
64,58
64,58
64,56
64,64
64,60
64,60
64,60
64,60
64,60
64,54
64,64
64,60
64,56
64,58
64,64
64,64
64,64
64,68
64,64
64,64
64,64
64,58
64,58
64,70
64,64
64,60
64,64
64,56
64,64
64,64
64,58
64,64
64,60
64,60
64,60
64,56
64,60
64,64
64,60
64,60
64,62
64,56
64,60
64,60
64,60
64,64
64,66
64,64
64,60
64,58
64,60
64,58
64,66
64,70
64,64
64,58
64,60
64,60
64,62
64,60
64,60
64,64
64,60
64,58
64,60
64,60
64,58
64,66
64,64
64,60
64,68
64,58
64,64
64,58
64,56
64,66
64,62
64,58
64,64
64,60
64,66
64,60
64,66
64,64
64,60
64,56
64,60
64,64
64,64
64,60
64,64
64,58
64,66
64,66
64,60
64,64
64,58
64,60
64,64
64,58
64,60
64,58
64,64
64,64
64,58
64,60
64,60
64,64
64,66
64,60
64,58
64,64
64,64
64,64
64,60
64,60
64,58
64,56
64,58
64,64
64,58
64,60
64,64
64,64
64,58
64,58
64,58
64,64
64,66
64,58
64,60
64,60
64,60
64,64
64,60
64,60
64,58
64,60
64,58
64,58
64,64
64,54
64,60
64,58
64,60
64,58
64,56
64,64
64,64
64,60
64,60
64,56
64,64
64,60
64,58
64,64
64,60
64,60
64,64
64,58
64,64
64,60
64,56
64,58
64,64
64,58
64,58
64,58
64,60
64,56
64,64
64,64
64,60
64,58
64,66
64,64
64,64
64,56
64,58
64,70
64,58
64,64
64,60
64,60
64,58
64,60
64,64
64,58
64,60
64,58
64,64
64,60
64,60
64,58
64,58
64,58
64,68
64,66
64,64
64,64
64,64
64,58
64,64
64,60
64,64
64,56
64,64
64,58
64,60
64,64
64,64
64,60
64,66
64,56
64,64
64,66
64,60
64,64
64,58
64,60
64,66
64,60
64,60
64,66
64,66
64,60
64,58
64,56
64,66
64,64
64,60
64,58
64,58
64,64
64,64
64,56
64,58
64,66
64,60
64,60
64,58
64,56
64,58
64,64
64,60
64,60
64,60
64,60
64,60
64,58
64,58
64,60
64,58
64,60
64,58
64,60
64,66
64,58
64,60
64,64
64,60
64,64
64,58
64,64
64,64
64,60
64,64
64,66
64,64
64,64
64,64
64,60
64,64
64,60
64,64
64,66
64,60
64,64
64,62
64,64
64,56
64,58
64,58
64,56
64,64
64,60
64,64
64,60
64,64
64,64
64,70
64,58
64,64
64,60
64,60
64,58
64,64
64,60
64,66
64,60
64,64
64,62
64,64
64,58
64,60
64,64
64,64
64,60
64,60
64,64
64,66
64,60
64,60
64,66
64,60
64,66
64,60
64,58
64,64
64,64
64,58
64,60
64,58
64,64
64,56
64,58
64,64
64,56
64,58
64,60
64,58
64,70
64,64
64,60
64,60
64,60
64,70
64,60
64,66
64,60
64,64
64,58
64,64
64,58
64,60
64,58
64,60
64,60
64,70
64,60
64,66
64,58
64,66
64,60
64,64
64,60
64,58
64,58
64,60
64,60
64,58
64,58
64,58
64,60
64,58
64,58
64,60
64,60
64,64
64,60
64,66
64,64
64,64
64,54
64,64
64,64
64,64
64,70
64,60
64,60
64,64
64,64
64,60
64,64
64,62
64,64
64,60
64,60
64,60
64,58
64,60
64,60
64,64
64,60
64,64
64,58
64,60
64,64
64,58
64,60
64,58
64,58
64,56
64,58
64,66
64,60
64,64
64,66
64,60
64,58
64,58
64,60
64,60
64,60
64,60
64,64
64,60
64,60
64,64
64,66
64,66
64,64
64,64
64,64
64,60
64,60
64,64
64,58
64,64
64,60
64,58
64,56
64,64
64,64
64,60
64,60
64,60
64,60
64,60
64,64
64,64
64,58
64,60
64,64
64,60
64,58
64,64
64,56
64,60
64,66
64,58
64,58
64,60
64,60
64,60
64,58
64,58
64,64
64,64
64,60
64,58
64,60
64,64
64,58
64,58
64,60
64,58
64,58
64,64
64,60
64,64
64,60
64,60
64,56
64,60
64,64
64,64
64,60
64,64
64,58
64,58
64,62
64,58
64,58
64,54
64,56
64,60
64,58
64,64
64,56
64,60
64,66
64,60
64,60
64,60
64,58
64,64
64,58
64,58
64,64
64,64
64,58
64,60
64,64
64,60
64,64
64,66
64,56
64,60
64,60
64,64
64,66
64,60
64,58
64,60
64,66
64,60
64,64
64,58
64,60
64,58
64,58
64,64
64,58
64,64
64,60
64,64
64,66
64,58
64,58
64,64
64,60
64,64
64,60
64,60
64,60
64,64
64,60
64,60
64,58
64,58
64,58
64,64
64,64
64,58
64,58
64,64
64,64
64,64
64,66
64,64
64,58
64,56
64,64
64,64
64,64
64,58
64,66
64,60
64,60
64,60
64,60
64,58
64,62
64,60
64,64
64,64
64,58
64,60
64,60
64,64
64,60
64,56
64,64
64,58
64,60
64,64
64,56
64,64
64,64
64,56
64,60
64,58
64,60
64,60
64,58
64,60
64,56
64,58
64,60
64,56
64,60
64,64
64,58
64,60
64,60
64,60
64,58
64,58
64,60
64,58
64,64
64,64
64,70
64,58
64,56
64,64
64,56
64,60
64,68
64,56
64,58
64,58
64,58
64,62
64,56
64,58
64,58
64,64
64,66
64,58
64,64
64,60
64,58
64,66
64,60
64,60
64,58
64,60
64,58
64,56
64,64
64,64
64,60
64,64
64,70
64,58
64,56
64,56
64,58
64,64
64,58
64,60
64,66
64,58
64,60
64,64
64,64
64,56
64,60
64,64
64,70
64,60
64,64
64,60
64,54
64,64
64,60
64,60
64,60
64,58
64,66
64,60
64,64
64,56
64,60
64,60
64,64
64,60
64,60
64,58
64,64
64,58
64,64
64,64
64,64
64,66
64,58
64,66
64,58
64,66
64,60
64,60
64,64
64,60
64,60
64,58
64,64
64,58
64,58
64,56
64,60
64,64
64,58
64,56
64,58
64,60
64,60
64,66
64,64
64,58
64,58
64,58
64,60
64,58
64,64
64,60
64,60
64,60
64,64
64,58
64,64
64,60
64,60
64,58
64,60
64,60
64,60
64,66
64,56
64,60
64,58
64,58
64,64
64,54
64,60
64,64
64,58
64,64
64,58
64,64
64,58
64,60
64,60
64,62
64,58
64,58
64,66
64,58
64,66
64,66
64,60
64,58
64,60
64,60
64,64
64,58
64,60
64,64
64,64
64,60
64,60
64,60
64,58
64,60
64,60
64,64
64,64
64,64
64,66
64,60
64,62
64,56
64,64
64,60
64,56
64,60
64,64
64,66
64,64
64,64
64,64
64,58
64,64
64,64
64,60
64,58
64,64
64,60
64,64
64,60
64,64
64,64
64,66
64,60
64,66
64,64
64,70
64,64
64,70
64,58
64,58
64,58
64,58
64,60
64,58
64,64
64,64
64,60
64,58
64,60
64,60
64,58
64,58
64,64
64,58
64,58
64,58
64,64
64,66
64,64
64,60
64,58
64,64
64,56
64,56
64,60
64,58
64,60
64,58
64,60
64,58
64,64
64,64
64,56
64,60
64,64
64,60
64,70
64,64
64,60
64,60
64,58
64,58
64,58
64,58
64,58
64,58
64,66
64,64
64,58
64,60
64,64
64,58
64,64
64,58
64,64
64,64
64,58
64,60
64,64
64,66
64,56
64,60
64,66
64,64
64,56
64,56
64,64
64,64
64,56
64,58
64,64
64,60
64,58
64,64
64,60
64,58
64,60
64,60
64,64
64,60
64,64
64,58
64,58
64,60
64,58
64,64
64,58
64,60
64,66
64,58
64,64
64,58
64,64
64,58
64,58
64,60
64,66
64,60
64,60
64,64
64,58
64,64
64,64
64,60
64,58
64,64
64,58
64,60
64,64
64,64
64,60
64,58
64,60
64,58
64,56
64,56
64,66
64,64
64,60
64,58
64,60
64,66
64,66
64,66
64,70
64,66
64,60
64,60
64,58
64,64
64,60
64,60
64,58
64,60
64,64
64,60
64,60
64,60
64,58
64,66
64,70
64,70
64,58
64,60
64,66
64,58
64,64
64,60
64,58
64,64
64,64
64,60
64,58
64,70
64,60
64,60
64,60
64,60
64,58
64,60
64,58
64,58
64,60
64,68
64,64
64,60
64,64
64,60
64,58
64,58
64,60
64,64
64,58
64,60
64,64
64,60
64,60
64,60
64,56
64,60
64,58
64,64
64,60
64,58
64,64
64,60
64,60
64,58
64,64
64,64
64,58
64,68
64,58
64,64
64,64
64,58
64,64
64,60
64,64
64,64
64,60
64,58
64,60
64,58
64,64
64,66
64,60
64,64
64,64
64,60
64,66
64,64
64,60
64,64
64,64
64,58
64,60
64,58
64,60
64,54
64,64
64,64
64,64
64,60
64,58
64,58
64,60
64,56
64,56
64,60
64,64
64,56
64,60
64,64
